
State Machine - |RISC_V_Processor|RISC_V_Multi_Cycle:RISC_V|Control_Unit:Control|Control_Signals:State_and_Signals|state
Name state.M_WB2 state.MULT state.SW state.M_WB state.LW state.LWSW state.JR state.SLTI state.WB_J state.JAL state.LUI state.OR_I state.J state.BEQ state.WB_I state.WB_R state.EX_I state.EX_R state.ID state.IF 
state.IF 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.ID 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.EX_R 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.EX_I 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.WB_R 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.WB_I 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.BEQ 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.J 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.OR_I 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.LUI 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
state.JAL 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
state.WB_J 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
state.SLTI 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
state.JR 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.LWSW 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.LW 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.M_WB 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.SW 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.MULT 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.M_WB2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
